"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 4800 partidas.
"
"2","📥 Descargando datos para PUUID 9UblLsIjluBkVd1mzepOJ3AaaXC3okVHSQxnbLD7BKDbFCYSjPqcWzpuDqB1OhIxlUsziNXgHFWebQ (98/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 4850 partidas.
"
"2","📥 Descargando datos para PUUID 6A_HTTzvlBcYBwE1hnJbqZ_M48Snm2FXZPFmRT-ArEOJMN8Yw7ohoSjOtKyEQqq0k3rE-6CovArfbw (99/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 4900 partidas.
"
"2","📥 Descargando datos para PUUID T8Ub-DSaU89ex5g8YqY2Y3JaK5bjNu9HN_o9r6f1o4HYoWpWXcWyxHzeuX-TlxPZDh44EI_wp6f8pA (100/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 4950 partidas.
"
"2","📥 Descargando datos para PUUID 8UyGTuBABKLFo7Whsyrj34eXG_knksTTCy-8duFtaUZbdjh8l_m43sPqCnZKIz4XloCSJ7dVIYPQDw (101/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5000 partidas.
"
"2","📥 Descargando datos para PUUID huCeUOnNnKGYcDHgMMSehN9NXGM8wv-H2fsM2xbsm4UNVPNibaCIEHLOhc67zojVbMjBzxsna6Leeg (102/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5050 partidas.
"
"2","📥 Descargando datos para PUUID 1BAkMnafETzQeq1nPaHZvSXT1UUilxze-76Q2CwrFxnBaC44QqIHVcg0ar5sME0bj2w6ZEzpjcMwJw (103/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5100 partidas.
"
"2","📥 Descargando datos para PUUID Mb9MZN_lO3FTIsDcKwzlgArTZrVeq3yoJY5W074SNAu_K61L23PQFYeR6yywhfO35XESXG83p2xw_w (104/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5150 partidas.
"
"2","📥 Descargando datos para PUUID GsixUxhSK2VmDWVAuc92YETJ-B6NQgtmwu1UOKa_v-zN0OI3R7mfpQKuPL_kTNPI1tlJqhL-HuT41Q (105/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5200 partidas.
"
"2","📥 Descargando datos para PUUID N1BIgUS10GSng1kLUwb8CekbaTqV-4K6QOZXLlCjoXo27p3Rolea-Mqh-VoF3n0Rs5IcPPpy2ObamQ (106/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5250 partidas.
"
"2","📥 Descargando datos para PUUID cr4GhFq3ZHAiFq3X714B8C6RnMKmp2fQM9x-Sb1Fk65NTFeFTzavk8Wj4NP9caq8gr5Mt55MGK_ULQ (107/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
