"2","📥 Descargando datos para PUUID O1vkk2D_S3v7TJQCGsyVedA_V3wF_7phJSfPJU2pfY9IsZ-qw2TPHqgb5rzPkAqObEwKWV4LgCCKJQ (1907/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ACpU9JcLZdt5cFUtTU6n7tlJkz_IY9elUE9Bk0jL65HeMiUhvqfaAbsQX639K1Pj9bybkSutR-iVww (1908/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID xkRmPEvcgAvIsBTrxhwb_8C09tN-LaLb5TTJlgCWgE1ulIkhu9m9aUu07yewb4JexDZmU86G2UWUUQ (1909/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID rh1emXBW9eSIZPZ3VdoPFLrZLY4bNemFsrycOUPDLQMQRzWF7qY6qze38bpkFEUPWnSBKQqnrt85OA (1910/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID KcjRUkfIoyCUDke2wg7MgIyPSplaPZxSkdYmbwbnzeM_KsbIvczQqI93Klq2OpWlY59l6v-nsYR-jw (1911/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID l4G5vW41-PkCxUprqvWzs0n0d0_H1hCiLw77oJf5wxLh4afOE65qqOqPS-dr-A0WjbG1nXTfivyjIg (1912/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID V2P2Mn7l2hhMUQZ8a4olOgunRqnpaAkrShQE_jp63_8H4IwvP52d45rXCAd0fivBlp0BIHQdYDFVhQ (1913/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID YbwQITcdGB1nKCKbGr-QwdQsbNuXokv42yfnrGTLsaM0zGmM9nHzrzEhNWvHhjQzfOEGYGD7mvVpcQ (1914/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Yhs3cAs8FBbe0JtsQMlA5pOBxDFdmW3rYCDOs21qpc91cnc-saEQcc8GFxzYT_tC0EBqirTH_VyRwg (1915/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9gJlNvMmU4JNVrfD5HkG_bWrIToN7cdtRczlZXexSmLKe2PTd9amWL-sVRP1pUpouFqK7tS_hC72SQ (1916/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID G-TV97RVyiRiRCXPPPD9GYiUh5_u3lm4-ywcxMSnHrT2WnM90cE42Lk3tpNDJYv5iASoxxUS0ziYmA (1917/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID AHS3wclRoCR87vi_9pPhJmF96rZZQYJI6JzXew-nrlhIW7CHZCWBzWHzH0Mq-xvhmq4h6f-Wgb5OiA (1918/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 2iLCAui3lELEQCAlOc_zHzNzoCl1f6RnsXJeEPTCPmu_WAHfQPMdgYThQeUrifCAfkMk5E6fDMFFlA (1919/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 6Gj8pV1EbwQxKMVTHvhm94fqV9jorLcIEzjEPTq3czWsOKCm8UYRx77pTZcxtCbL3PiZozz1GY5FzQ (1920/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 4KAI4UhJCO2CocTFMCOkSs9sNctbZubku7MrPKLxeBJO_ddoLELXy-VNLgRG5mykIwucReaYZoJndg (1921/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID sK9w-T-vErDtCXIiRPpIIssNZ8UcsHwTFTyK-z82DjjiyafOy9QhsmazsouoUjh7fMMALVzkMAYkVg (1922/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID OV8B0rxNYHVVZVNHBjJ4FSx-XE0BtxQGxAxQ-mGXbttoPJzWXtGDYWaFr8Pyrvlv-p1go5EhAgx4jw (1923/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 4F5Fbx_tEF0WqFeTGEUjlLsJ1wnT4YFFmLbYWOF7P65CkBUFq5kLScTdecnSowRuUrG8t_9fB_zCOA (1924/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID tXhPu4PEizebQqRbKxRM9q_mJMlhumePuiQ9P6WcaINPj14-av3_WI-IjN5XzeqnUFkiFAkeF2LKng (1925/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID j41EqqZC2sA2ArRXSd9zdzzCP6xfEefeIoJK4ORKeA-JzG1RApRogbA27MgjkBeHvqJJjr_qDOoeqQ (1926/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 2U-BRT7OBm_5P7Q66VVr_XYbsO_9qNVdwxikiQ9soN5FLkzhXn1qT3U62-9juYJn1f-vTEEImG1rHw (1927/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID j8kmjWbfP7gxpHnF8subNWIr7B3HtuKAsBXtlC6FnFwvRWfBU45cUhqehW-y37YLazfxHJvViKRiaw (1928/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3DqIjNAd8tnPzR9u2rnGOCHJVqj61p1ee6PLFv0yhX69RxQqaES0t_n9p_pXNMCWQA5_Ojb8cWuBuA (1929/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID xsRZhHCUHNryrZbZTsYIIPIM8Rjk1XJr3QDrZrfmfrs1xgJmGTW_r68F_oLMaE3gaoj0_6FyIOfIYQ (1930/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID fhNkYU7_3XUDN1mjjmVRTnjt2MrjvNFD4-Tzt8mY34f_bLWH7QHCz9f9T3oGj4GKM58gI_C1rriCpg (1931/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID VFFRDB46m7KSJ-Lrv1vvu7zjLhSReq8aKBjJizH_0vY5m7SMiEfLpe4Yg8SzS5Hl-9Hg6SaWQ0TprQ (1932/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PuzB-rZloS0WUmhO9NWjwBn0Jrg1J8HuaLwfeE6ZppD212eBi1s9iyCi9QxsltYAc0QcZpaTyvrzjQ (1933/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID QgYChOY_9ByobbWOkfKRhkQCJoIQfNDuUi-K0yG2KhKhADV100euOpYqS0EZWDKqF-9y3uoOh3Waig (1934/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID mKSrntQw1WzPe-89Dyoc5XF2Z52O4Ub7JkZu7-ZSuM6DCe9QcQL2rFm1h-3cW_mgqyC7JJwHUPdntw (1935/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID AUmmb7Mv34GDgbkypqkeQZZnmd9tCrS9mZthV_DaxNXMt80K41F9qmsNzbIPoFQjNEyczCzwAXjODg (1936/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID KwFYDGn2NYykPfkmomjudWGz9Q4ud0dpvGhDMbd5dNXdI42MUTzzaG0Ds37P1eC1w0ipkgHVnSW2Kw (1937/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 59JFi8P_Fsd_lSqEd94DiE_zwQ3y-Q15cUltDQtu-ZWbJ4DvB5ECYWP6O7bPP1kBurh98YumpqUEGg (1938/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID cWpLIn83Dl2Tw7njeOH36bW0Mr0jPcDNykTMS2PJkERr7G7dd0etoZPiRzPeai5UgFMKSHhkem3W4w (1939/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9c_tWxSAGXX1-4fFdaT_-sqf3WyhpmHlQOGL2ytSXOvkG-GrqFSL0Ws1BSkAkVmYo2AmQqU7KGwNNw (1940/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID lo6Vo6VS5h8mM9bwL4XxT-LM9UClYtfiBYp2wa55k24CDeEHKNkXdyNIsh3m-lz8SP3zaJqwpgANAw (1941/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID aAP6Qo9ARHSFlE7TUXRxn8vD5xXe8cpNsxKtcUON63AYkJPl95S944uMzV1ds5mz2xgA4qMyB7Ru-A (1942/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID MIWhhk7fx3nK6ziZQc9y_elMl9bL2ggZvVzy_S7cjrdNEJma0qtnodf0NaTUoZm_OF9qqrau2mnnEg (1943/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID pBG7mop0ioucHGYMqPpDgf8AwqbmH_nWu3PVlnK-ONUL1K0NnkFw5wwQdqR19au7W2VL7qvoUwfBrg (1944/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _aao9CblNNyqrcbpqJ1vChLGfbPFVjEqesIGBT40hTqGF77DrC9uwCM0-xXTnPaTJVQJpigV1eluDA (1945/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID WkS-gBx-KUQqDlqxCU6gheYhlQ9OSLYWByaTLTSmbBknMmMXPljmcVys6zNSuXF67fTDkuYrZz8F9g (1946/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID EWoHUGgxtuwlTXnx_anlyTAjqgT29PjTI6lBgxAvC8wAixdAS2LSdqqoPcWOqkPMkttdmLdx55NReQ (1947/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Hicbcu7xHogZIZ2S2aYNuQxbTuM4ZTU8TyDYpCzlDEl70WkEUbTgKBT50AGwMOqCuxGhRNoco4LBew (1948/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID KFDtAFMOAZQkaDr6DpVqBbVq-vD-NSD-oKt-Kotr_Iq7PCejCPwbqzcyYAR1vbbttJ0U5Md7h0lEIg (1949/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID qF951T9yfqWM9Ll7NvWkWuEjQAc5Iei8xLcjLExk9hBTsOWBH8ZZVYfz_MjYFMhvgcw8tTTl5o2Pig (1950/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID q2NsydhAS_4WrAZ84FbBbxBsrLTNqOndOwgLcCgDwTbXx_eIb8PO0nqfSEp2ir0ghRY1dPb00jbswA (1951/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _TPsSVYXdf8lfqWOz9r6W0P695PQEC5vuniW1ssdbcKKF5a1CoHxyb_4MYqlsjj36bp9S82RBtq3aA (1952/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID MjqfSueaTTY_4UiqBErcSpA2KRzCCzNXlrkl6gugUynJBzPOf6Ie-ldycyGTi7cXYttRGKl7JYfW0g (1953/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vph0Bz2BFrL7iMeYGktwddS3pu9mqHaByvAIgUJ0mlOE3TRt-WXALvkJ1P2gzzOUj_hMx8swH0jn-w (1954/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID VOLuqAn4ARg4gYak2LzMD_sSft5GjAkFttsgfh9kbtELVY1FUsXZnfrRM_SYll0aj4DPmWfqmo9qhw (1955/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID v3V9ebJN-RsUMkrojj3IFGFKUvY-PKamQf1mKJnsDFgIeGtpcpJJaI9J-xAEIQCT8-h-3lYq_SFsAQ (1956/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3nij-hrKU7f8aNaaRxkAMAFtxRsWw_5HTuXwPUM241WZq2NCpuvnM4RAMxB1uB0mI61wppO4_c8w8A (1957/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID s6f6zedtagdMpupQE6TtXwcD4YolzMYKDUR0prTfxOnKSLw3Fii3xhywTHrOoc93PmMtVMeIuR46_w (1958/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LrstV3avyeP9kVJfC8wII9TGgQ5YjoJna5WKVZr37kNMegLxPaHRAaOUGhL98U-I1J6zAV0x0rRI4g (1959/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID mj6X_TpwVYTmiltSXzQMOBJOkDG21YxMYxGj2Odw5d650C53-R5TH5_AxBsorvASbwdXq9m3MUtszA (1960/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9Ikst0uD63WoiKupIXuPrL-OhKlO-TB25JhOXyJHUdmehaOo3mVdFKRawiVLtMWJY4eoPPU_di7cOA (1961/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LroRG8vX3PKV4M2HkpJlGw3-o8Cu3rE9SwQqzaoTRYuwN4XPTNXtg1HwI2i8SPQ5WLXxIvFmiYB_BQ (1962/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID erSmTdkZhjbQoEy5c3b8MONzeALt3sPMuaYUrHX5Kq5XZ0Yj7nBkqNmnT1_FPArk__JtCGwzkWO2IA (1963/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID JqKWBF9ANuNv2c3G2UTPam9UV7YtHq-3goCoPaSlEDnSeuOdYn0RhvqxWlRHfxIIKsbQKUZ6ZiOpIA (1964/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID KCKuZURpvD-_NSxaWe053C-iWC00Um9r6KKK0LNn884jKwKfJeM4U_DvQJleiR_W2OXrmoDl3UUaYg (1965/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ne3V2ihStHFdIz6w8hhCoVLyesiwpljylxf0nuySzEc3HLnVmXPLB446bcKhdg0obDw0bbOQNRss6g (1966/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PKniuAGJJVRfOScqdVWOHj3vguqfYcrXwW78378SH-R04ZqI1h2gizOEFVLXtR_eOtEPGee7bXmb8A (1967/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SZfJajZJdSEOu3JmFUILsue2lzglV6ZHuB23VXwKdYWlWi7eaPZ1zezlgHmVXZWQpvC1mNVYW8br7w (1968/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SN1HaCUmzgXb83E71saBAQVfvy6ENQnwnD9h-2opWMKSmsChGDP6gY3Cqhd0jJkYwkDSfmxPfbQ2eQ (1969/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Z9OTb4ebdc8-Gwwr_o-agBIc4O1jFVdICkdGpSIWUtQ9sNnrJGVJFUDKEc_bev5jQL5od0qMMPnReQ (1970/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID MTyClrM5Kv6ddef-SaTd0VrC4qgtByx2Xr6AMfaOf5xLCzpbtF4AmehsmPmH1YmjDvRUxfZPJfftaQ (1971/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID nXcosYYUGKarrlBFOS-P8d1NzAX2RIejf0XS6M380ybJYH-_HHn-jSfPqBK5DR4ieXqnCm5j_EEMnw (1972/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 0BfM0HE3nx5mKypJIPd5nwVM5ucqj41nqbx8OiMLjZVracVSwXIZnab3hoBoc321_bOjCadtu0Bubg (1973/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LHkc5Xb_agKyKcEoY7lKd5J1m-jnI4DpUL-NsiNQLAtXNRXgZkK7YOr6JUnBgPW5kYtyArgp2CMrgQ (1974/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID mrYqggGIEWbONoQgRhWt0qAC7xs4NhozBlY0Jp8PrIWS3V-OPEDIOCvqRruq858om37kF99g9s6UrA (1975/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ulqlYCIot96sji-RBx4cTN8NIZ0lnTd7N5V_3Rdsi3KoAe9OtucdO-gnqWMET1gJCwHT2QktRMpDeg (1976/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID fHXMNCE91os1ZDCX_yIu8yPYTNjTKS2yxJpWMswfmJjXjAuOup5Vhl1LDs3IX_o96_6ZhG72Ue9H_Q (1977/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 6Xjb8HL36QD8xN1iJBYOkrHErxt9muhiY-hiebwABLJIXSdkj0BXpk3uYHd31rRMikIQpcK1Zb5VWw (1978/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID rXwALFjFhgOQ3bWqZqZx0g9MczHerqpYURToleW-3YF6sTHwyJEY2hu1DoJXAv8W11Ucv94UffTvgQ (1979/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID iGpZqJt2z1l7fuqsY790l13wi5-u6psCMceN4MZqoodrlMwC4zIoE_6euJVRXniHlhWqbIhYkXjpBw (1980/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gQ5JvBUJciS1JaT6_XlPXxzxjbi6XW_Haob9SRoK-qkW7cuvNGzxVPeDzhhojMFARolSoz6eAm2PfA (1981/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID zWhaCYstM7yGrznp2GL9u6ldUIxN-EGGiP_jlC-mQfKKbA_dN92XxhfdbSnpmiuQ0MsOZvvw91r9pQ (1982/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID CG6vGnAtHU-80Go-cdCeqoRDA6mJeG3jl8SKfyQHMaWmGzIuUnooZC2WVBe1BH06kZs4uorjXqeMXA (1983/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID sEw2wiSM3jrL8BZMRWcd4BfdNZfeDO1309yXy8fHzrR08Qkexx7-nMLOOOEUOWSNXgynrfZlrfKYkw (1984/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID iW5H9uGdg3geO58smO0FFQ-qVSbtakh1GPQ3iuyw9s5hTmDQxsIIwPDHlF17RVbDyVaoQvR_qYZCbg (1985/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID mSxmqu6c0pLi4yb2qgEPpD4MNgEWzUbNJNOYnyqtqaECKVDJm7YzX5iVRn1jf7ro-fwundC9waBAlQ (1986/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID x3GfLnNipk5ARaGBUAuosGz0oN782rVFOlZNPRhPphIxb59y6OzOG6kMLSRLzPqmUHrpsT-1EqUlSA (1987/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ZkfoadykyuShivkqVw-V6QUZ7flhyyeKRPL28C6_CRuAvPyn4Y9vk-2Ty2RsrXV674Ld1jlUqk484Q (1988/11002)...
"
